"quad","year","trackID","area","x","y","allEdge","totCover","age","Treatment","inARTR"
"Q53",2014,2,8.4190233721175,19.44688743,1.06853619,1,361.27887524404,4,"No_shrub",0
"Q53",2014,21,0.25,96.061142,5.287402,1,361.27887524404,3,"No_shrub",0
"Q53",2014,27,0.25,54.124599,25.131192,0,361.27887524404,1,"No_shrub",0
"Q53",2014,4,8.78076244222,47.97048786,5.01406682,0,361.27887524404,4,"No_shrub",0
"Q53",2014,5,29.6792499823205,50.70108772,13.77901994,0,361.27887524404,4,"No_shrub",0
"Q53",2014,6,9.43172274660099,86.86130246,15.57384725,0,361.27887524404,4,"No_shrub",0
"Q53",2014,7,16.174303781319,85.05151538,22.77019307,0,361.27887524404,4,"No_shrub",0
"Q53",2014,8,26.2965936716125,73.37394353,33.2697532,0,361.27887524404,4,"No_shrub",0
"Q53",2014,9,72.2256828235855,75.38702955,67.19013607,0,361.27887524404,4,"No_shrub",0
"Q53",2015,1,154.426688948806,32.20439503,18.52364682,0,287.922031196331,5,"No_shrub",0
"Q53",2015,11,2.935509567095,98.80016931,78.64071563,1,287.922031196331,5,"No_shrub",0
"Q53",2015,13,24.5515697214455,93.41125418,92.97279274,0,287.922031196331,5,"No_shrub",0
"Q53",2015,14,23.794918367035,21.61373131,56.36625303,0,287.922031196331,5,"No_shrub",0
"Q53",2015,15,1,68.998005,74.6293535,0,287.922031196331,5,"No_shrub",0
"Q53",2015,2,0.37523958477,22.08523899,0.10131383,1,287.922031196331,5,"No_shrub",0
"Q53",2015,27,0.25,54.243485,24.854514,0,287.922031196331,2,"No_shrub",0
"Q53",2015,28,0.25,96.733008,71.209607,1,287.922031196331,1,"No_shrub",0
"Q53",2015,29,0.25,89.007159,45.015805,0,287.922031196331,1,"No_shrub",0
"Q53",2015,30,0.25,57.550783,35.543703,0,287.922031196331,1,"No_shrub",0
"Q53",2015,4,2.045010369488,48.82014574,4.2646755,0,287.922031196331,5,"No_shrub",0
"Q53",2015,5,6.8364606745395,48.42687788,15.67507868,0,287.922031196331,5,"No_shrub",0
"Q53",2015,6,22.367000327275,86.78473173,15.06530345,0,287.922031196331,5,"No_shrub",0
"Q53",2015,7,16.1930272215395,84.48130186,23.80578028,0,287.922031196331,5,"No_shrub",0
"Q53",2015,9,32.396606414337,75.43714276,66.67634865,0,287.922031196331,5,"No_shrub",0
"Q53",2016,1,184.519722332395,28.88700051,17.86615735,0,362.964832294478,6,"No_shrub",0
"Q53",2016,11,6.06336208150699,93.99737884,76.8788338,0,362.964832294478,6,"No_shrub",0
"Q53",2016,13,41.816297347443,90.79750366,88.68031475,0,362.964832294478,6,"No_shrub",0
"Q53",2016,14,86.6209177212155,21.68056547,52.58034048,0,362.964832294478,6,"No_shrub",0
"Q53",2016,31,0.757100631046006,30.35279871,92.92068773,0,362.964832294478,1,"No_shrub",1
"Q53",2016,6,12.939653356856,86.58360239,17.79141353,0,362.964832294478,6,"No_shrub",0
"Q53",2016,7,13.5166580429665,85.60997188,26.02331302,0,362.964832294478,6,"No_shrub",0
"Q53",2016,8,4.0319487568695,74.76810681,32.76782748,0,362.964832294478,6,"No_shrub",0
"Q53",2016,9,12.6991720241795,71.55951493,63.00768781,0,362.964832294478,6,"No_shrub",0
"Q54",2011,1,56.240705171241,1.71647363,37.26565242,1,109.39135154397,NA,"No_shrub",0
"Q54",2011,10,0.25,71.345527,39.456121,0,109.39135154397,NA,"No_shrub",1
"Q54",2011,11,0.25,97.054258,42.895711,1,109.39135154397,NA,"No_shrub",0
"Q54",2011,2,12.561825723373,91.32808976,98.38793194,1,109.39135154397,NA,"No_shrub",0
"Q54",2011,3,3.54495555917501,84.20694836,94.70870015,0,109.39135154397,NA,"No_shrub",0
"Q54",2011,4,0.519200437211998,97.84765286,99.0067584,1,109.39135154397,NA,"No_shrub",0
"Q54",2011,5,2.7233725561805,60.92757767,37.38731008,0,109.39135154397,NA,"No_shrub",0
"Q54",2011,6,6.296525456948,56.54992623,41.20661703,0,109.39135154397,NA,"No_shrub",1
"Q54",2011,7,22.624133066951,65.78158993,42.82600018,0,109.39135154397,NA,"No_shrub",0
"Q54",2011,8,0.823525938851997,55.25670702,76.50423034,0,109.39135154397,NA,"No_shrub",1
"Q54",2011,9,3.55710763403751,79.89760702,16.16147579,0,109.39135154397,NA,"No_shrub",0
"Q54",2012,1,123.935249537078,2.76018031,37.02917354,0,198.670245041796,2,"No_shrub",0
"Q54",2012,12,1.5761969531515,98.78958564,84.56441753,1,198.670245041796,1,"No_shrub",1
"Q54",2012,13,2.6375477452035,64.1085454,58.6598582,0,198.670245041796,1,"No_shrub",1
"Q54",2012,14,0.25,14.935084,47.250488,0,198.670245041796,1,"No_shrub",0
"Q54",2012,15,0.25,16.985609,47.250488,0,198.670245041796,1,"No_shrub",0
"Q54",2012,16,0.25,5.972305,51.549976,0,198.670245041796,1,"No_shrub",0
"Q54",2012,17,0.25,97.882124,61.868747,1,198.670245041796,1,"No_shrub",0
"Q54",2012,2,9.89291960953801,92.56293088,97.74241866,0,198.670245041796,2,"No_shrub",0
"Q54",2012,3,14.923018150693,81.77686821,94.40459167,0,198.670245041796,2,"No_shrub",0
"Q54",2012,6,14.282035893957,56.0942842,41.37829532,0,198.670245041796,2,"No_shrub",1
"Q54",2012,7,21.9086309433475,64.47552252,43.56211368,0,198.670245041796,2,"No_shrub",1
"Q54",2012,8,6.1863843393965,51.69023679,76.83631871,0,198.670245041796,2,"No_shrub",1
"Q54",2012,9,2.3282618694305,77.61381609,18.22755809,0,198.670245041796,2,"No_shrub",0
"Q54",2013,1,150.292226221314,3.0536969,38.50232203,0,429.96923153221,3,"No_shrub",0
"Q54",2013,12,1.35147879273449,99.08156706,86.47774891,1,429.96923153221,2,"No_shrub",1
"Q54",2013,18,2.1113196457445,33.20341212,80.88998441,0,429.96923153221,1,"No_shrub",0
"Q54",2013,19,0.249999999999996,63.978776,51.626047,0,429.96923153221,1,"No_shrub",1
"Q54",2013,2,0.5,89.6434105,92.6365455,0,429.96923153221,3,"No_shrub",1
"Q54",2013,3,78.0392661878549,87.48038545,97.24674943,0,429.96923153221,3,"No_shrub",0
"Q54",2013,6,0.25,64.463846,37.073935,0,429.96923153221,3,"No_shrub",0
"Q54",2013,7,139.475455864622,62.10412096,43.2368877,0,429.96923153221,3,"No_shrub",0
"Q54",2013,8,18.1760425231395,53.91098508,76.99493283,0,429.96923153221,3,"No_shrub",1
"Q54",2013,9,39.523442296802,79.66493446,20.9653449,0,429.96923153221,3,"No_shrub",0
"Q54",2014,1,196.280442905715,3.8372872,36.2437497,0,323.753807367607,4,"No_shrub",0
"Q54",2014,20,0.25,60.251438,98.948572,1,323.753807367607,1,"No_shrub",0
"Q54",2014,21,0.25,52.51236,95.641274,1,323.753807367607,1,"No_shrub",0
"Q54",2014,22,0.25,50.792565,95.773566,1,323.753807367607,1,"No_shrub",0
"Q54",2014,3,50.667721953979,88.93185481,97.59503173,0,323.753807367607,4,"No_shrub",0
"Q54",2014,7,57.771312371281,64.05405262,44.2507211,0,323.753807367607,4,"No_shrub",1
"Q54",2014,8,2.2838997771945,50.93262956,78.1448357,0,323.753807367607,4,"No_shrub",1
"Q54",2014,9,16.0004303594375,79.26869553,20.07784345,0,323.753807367607,4,"No_shrub",0
"Q54",2015,1,198.341958572084,3.94841005,38.56727093,0,437.095095689355,5,"No_shrub",0
"Q54",2015,12,0.5,95.8292865,87.1338435,0,437.095095689355,4,"No_shrub",1
"Q54",2015,19,0.5,64.4269565,55.197956,0,437.095095689355,3,"No_shrub",1
"Q54",2015,23,0.25,41.365443,43.705962,0,437.095095689355,1,"No_shrub",1
"Q54",2015,24,0.25,53.18578,62.129635,0,437.095095689355,1,"No_shrub",1
"Q54",2015,25,0.25,52.456129,57.842939,0,437.095095689355,1,"No_shrub",1
"Q54",2015,26,0.25,63.03606,61.491191,0,437.095095689355,1,"No_shrub",1
"Q54",2015,27,0.25,78.95156,46.487754,0,437.095095689355,1,"No_shrub",1
"Q54",2015,28,0.25,35.38231,3.602551,1,437.095095689355,1,"No_shrub",0
"Q54",2015,3,102.763685603969,86.84605627,96.74246001,0,437.095095689355,5,"No_shrub",0
"Q54",2015,7,111.248663541583,60.39654225,43.38219654,0,437.095095689355,5,"No_shrub",1
"Q54",2015,9,22.240787971718,76.44149619,20.70026997,0,437.095095689355,5,"No_shrub",0
"Q54",2016,1,160.433269326439,4.72523749,39.68744617,0,250.063768451028,6,"No_shrub",0
"Q54",2016,21,0.25,53.86314,96.027008,1,250.063768451028,3,"No_shrub",0
"Q54",2016,22,0.5,47.883545,92.8784605,0,250.063768451028,3,"No_shrub",0
"Q54",2016,24,0.25,52.720138,66.94395,0,250.063768451028,2,"No_shrub",1
"Q54",2016,29,0.436697124962,47.59827854,54.12849059,0,250.063768451028,1,"No_shrub",1
"Q54",2016,3,2.53293166825051,86.73979757,96.84746416,1,250.063768451028,6,"No_shrub",0
"Q54",2016,30,1.0477941743965,54.25408039,85.51658774,0,250.063768451028,1,"No_shrub",0
"Q54",2016,31,0.25,51.005634,90.047413,0,250.063768451028,1,"No_shrub",0
"Q54",2016,32,0.25,60.160236,81.580729,0,250.063768451028,1,"No_shrub",1
"Q54",2016,33,0.25,62.541491,84.067818,0,250.063768451028,1,"No_shrub",1
"Q54",2016,34,0.25,67.552709,95.193569,0,250.063768451028,1,"No_shrub",0
"Q54",2016,7,76.0838229138485,60.55018777,43.17258396,0,250.063768451028,6,"No_shrub",1
"Q54",2016,8,1.146234098597,51.63003197,78.28137876,0,250.063768451028,6,"No_shrub",1
"Q54",2016,9,6.38301914453499,80.19956131,20.47861355,0,250.063768451028,6,"No_shrub",0
"Q56",2011,1,323.909407790952,93.45743789,22.17309046,0,340.036860019185,NA,"No_shrub",0
"Q56",2011,10,0.25,5.126674,30.366817,0,340.036860019185,NA,"No_shrub",1
"Q56",2011,11,0.25,18.885036,29.264384,0,340.036860019185,NA,"No_shrub",0
"Q56",2011,12,0.25,2.74542,27.809173,1,340.036860019185,NA,"No_shrub",1
"Q56",2011,13,0.25,18.355868,27.280005,0,340.036860019185,NA,"No_shrub",1
"Q56",2011,14,0.25,5.69994,23.972707,0,340.036860019185,NA,"No_shrub",1
"Q56",2011,15,0.25,2.26035,21.194576,1,340.036860019185,NA,"No_shrub",1
"Q56",2011,16,0.25,5.523551,19.915754,0,340.036860019185,NA,"No_shrub",1
"Q56",2011,17,0.25,4.817993,13.565742,0,340.036860019185,NA,"No_shrub",1
"Q56",2011,18,0.25,57.99935,11.360876,0,340.036860019185,NA,"No_shrub",0
"Q56",2011,19,0.25,58.440323,8.582745,0,340.036860019185,NA,"No_shrub",0
"Q56",2011,2,7.378682219051,13.19627889,32.05189642,0,340.036860019185,NA,"No_shrub",1
"Q56",2011,20,0.25,56.808723,5.936907,0,340.036860019185,NA,"No_shrub",0
"Q56",2011,3,4.49877000918249,11.93830295,39.06081369,0,340.036860019185,NA,"No_shrub",1
"Q56",2011,4,0.25,9.712795,62.734242,0,340.036860019185,NA,"No_shrub",1
"Q56",2011,5,0.25,6.758275,38.789403,0,340.036860019185,NA,"No_shrub",1
"Q56",2011,6,0.25,5.126674,37.86336,0,340.036860019185,NA,"No_shrub",1
"Q56",2011,7,0.25,4.244729,36.099467,1,340.036860019185,NA,"No_shrub",1
"Q56",2011,8,0.25,2.877712,32.527585,1,340.036860019185,NA,"No_shrub",1
"Q56",2011,9,0.25,18.97323,31.29286,0,340.036860019185,NA,"No_shrub",0
"Q56",2012,1,281.8183434963,92.61816574,23.47144711,0,301.951123694904,2,"No_shrub",0
"Q56",2012,18,2.098497030507,57.93177841,11.24383824,0,301.951123694904,2,"No_shrub",0
"Q56",2012,19,0.5,56.051001,9.076726,0,301.951123694904,2,"No_shrub",0
"Q56",2012,2,4.744660378631,11.42159971,28.65089603,0,301.951123694904,2,"No_shrub",1
"Q56",2012,20,0.25,58.08499,6.067084,0,301.951123694904,2,"No_shrub",0
"Q56",2012,21,0.25,0.273416,49.458838,1,301.951123694904,1,"No_shrub",1
"Q56",2012,3,8.050515112279,11.16236545,37.81070958,0,301.951123694904,2,"No_shrub",1
"Q56",2012,7,4.239107677187,4.84774432,33.29434458,0,301.951123694904,2,"No_shrub",1
"Q56",2013,1,312.598125626505,91.8594665,22.1617026,0,354.579018710038,3,"No_shrub",0
"Q56",2013,18,0.5,57.266944,7.4099525,0,354.579018710038,3,"No_shrub",0
"Q56",2013,2,4.28587330478,12.82772974,25.92376499,0,354.579018710038,3,"No_shrub",1
"Q56",2013,3,22.178161809182,11.59424692,36.64918321,0,354.579018710038,3,"No_shrub",1
"Q56",2013,7,15.016857969571,7.12976849,29.94052234,0,354.579018710038,3,"No_shrub",1
"Q56",2014,1,283.250811300725,90.30770643,23.41536535,0,364.338740410273,4,"No_shrub",0
"Q56",2014,18,9.658537642539,58.84955249,6.50226568,0,364.338740410273,4,"No_shrub",0
"Q56",2014,3,23.747844240568,14.48573278,36.59948408,0,364.338740410273,4,"No_shrub",1
"Q56",2014,7,47.681547226441,7.62569025,33.24689745,0,364.338740410273,4,"No_shrub",1
"Q56",2015,1,238.155926697452,91.2896781,23.37055249,0,365.259549818479,5,"No_shrub",0
"Q56",2015,18,5.03761600508901,55.10884163,8.20251627,0,365.259549818479,5,"No_shrub",0
"Q56",2015,22,6.3109163321085,50.07347951,12.94907046,0,365.259549818479,1,"No_shrub",0
"Q56",2015,7,115.75509078383,9.30915061,33.78958234,0,365.259549818479,5,"No_shrub",1
"Q56",2016,1,209.29928261074,90.63597837,17.22138011,0,308.924608331173,6,"No_shrub",0
"Q56",2016,18,8.8736935611275,57.19213594,3.7084951,0,308.924608331173,6,"No_shrub",0
"Q56",2016,22,0.25,51.477019,10.374997,0,308.924608331173,2,"No_shrub",0
"Q56",2016,23,3.2836547232345,71.07030999,21.36455974,0,308.924608331173,1,"No_shrub",0
"Q56",2016,24,0.385900453751501,34.57645518,54.58361262,0,308.924608331173,1,"No_shrub",0
"Q56",2016,25,0.303207701121002,71.90970016,91.10154293,0,308.924608331173,1,"No_shrub",0
"Q56",2016,26,0.236675551522497,32.73985417,68.43400227,0,308.924608331173,1,"No_shrub",0
"Q56",2016,27,0.25,42.579065,12.671585,0,308.924608331173,1,"No_shrub",0
"Q56",2016,28,0.25,92.798404,84.262686,0,308.924608331173,1,"No_shrub",0
"Q56",2016,29,0.25,81.408069,88.104444,0,308.924608331173,1,"No_shrub",0
"Q56",2016,30,0.25,80.336504,90.763512,0,308.924608331173,1,"No_shrub",0
"Q56",2016,31,0.25,83.154322,94.613207,0,308.924608331173,1,"No_shrub",0
"Q56",2016,32,0.25,79.423689,95.168833,0,308.924608331173,1,"No_shrub",0
"Q56",2016,33,0.25,56.537186,69.422178,0,308.924608331173,1,"No_shrub",0
"Q56",2016,34,0.25,52.758928,76.010315,0,308.924608331173,1,"No_shrub",0
"Q56",2016,35,0.25,52.441427,76.446879,0,308.924608331173,1,"No_shrub",0
"Q56",2016,36,0.25,53.830493,77.955007,0,308.924608331173,1,"No_shrub",0
"Q56",2016,37,0.25,19.349924,49.459325,0,308.924608331173,1,"No_shrub",1
"Q56",2016,38,0.25,34.960372,55.862255,0,308.924608331173,1,"No_shrub",0
"Q56",2016,39,0.25,42.831742,70.303242,0,308.924608331173,1,"No_shrub",0
"Q56",2016,40,0.25,41.032571,73.107831,0,308.924608331173,1,"No_shrub",0
"Q56",2016,41,0.25,38.651316,74.113249,0,308.924608331173,1,"No_shrub",0
"Q56",2016,42,0.25,38.386733,75.91242,0,308.924608331173,1,"No_shrub",0
"Q56",2016,43,0.25,45.001329,84.103936,0,308.924608331173,1,"No_shrub",0
"Q56",2016,44,0.25,22.622826,79.796511,0,308.924608331173,1,"No_shrub",0
"Q56",2016,45,0.25,10.822386,80.008178,0,308.924608331173,1,"No_shrub",0
"Q56",2016,46,0.25,17.331149,66.461484,0,308.924608331173,1,"No_shrub",1
"Q56",2016,47,0.25,12.145305,66.1969,0,308.924608331173,1,"No_shrub",0
"Q56",2016,48,0.25,9.097299,62.016475,0,308.924608331173,1,"No_shrub",1
"Q56",2016,49,0.25,3.318787,68.440571,1,308.924608331173,1,"No_shrub",0
"Q56",2016,50,0.25,7.128795,77.097755,0,308.924608331173,1,"No_shrub",0
"Q56",2016,7,80.292193729676,11.3296104,31.79972119,0,308.924608331173,6,"No_shrub",1
"Q59",2011,1,15.3562896495765,57.8269488,57.27912982,0,70.792270993702,NA,"No_shrub",0
"Q59",2011,2,6.06609481956551,50.45856671,58.59971887,0,70.792270993702,NA,"No_shrub",0
"Q59",2011,3,9.560492639083,51.91958789,71.60743011,0,70.792270993702,NA,"No_shrub",0
"Q59",2011,4,4.08262981718249,71.41369646,17.66397856,0,70.792270993702,NA,"No_shrub",0
"Q59",2011,5,2.1527641409985,64.27054905,28.85038625,0,70.792270993702,NA,"No_shrub",0
"Q59",2011,6,33.323999927296,97.4744458,96.93355102,0,70.792270993702,NA,"No_shrub",0
"Q59",2011,7,0.25,6.320147,18.536004,0,70.792270993702,NA,"No_shrub",1
"Q59",2012,1,53.818787204177,53.11703852,57.08944289,0,129.791677979339,2,"No_shrub",0
"Q59",2012,10,0.25,46.774456,64.196236,0,129.791677979339,1,"No_shrub",0
"Q59",2012,11,0.25,65.383522,73.324379,0,129.791677979339,1,"No_shrub",0
"Q59",2012,2,0.25,47.347722,53.524687,0,129.791677979339,2,"No_shrub",0
"Q59",2012,3,15.135003383035,51.79465021,73.54565777,0,129.791677979339,2,"No_shrub",0
"Q59",2012,4,10.353163573204,71.09893352,17.06286756,0,129.791677979339,2,"No_shrub",0
"Q59",2012,5,8.92125458162301,63.18222552,25.53173326,0,129.791677979339,2,"No_shrub",0
"Q59",2012,6,40.3134692372995,97.05242801,96.81340303,0,129.791677979339,2,"No_shrub",0
"Q59",2012,8,0.25,42.761602,12.64648,0,129.791677979339,1,"No_shrub",0
"Q59",2012,9,0.25,46.774456,52.951422,0,129.791677979339,1,"No_shrub",0
"Q59",2013,1,119.768110607019,52.30745189,57.43877255,0,198.826323646929,3,"No_shrub",0
"Q59",2013,3,27.3550076303605,53.54621072,74.43699597,0,198.826323646929,3,"No_shrub",0
"Q59",2013,4,21.4260479671345,70.83823694,15.7120408,0,198.826323646929,3,"No_shrub",0
"Q59",2013,5,0.5,60.795783,21.6239225,0,198.826323646929,3,"No_shrub",0
"Q59",2013,6,29.7771574424155,98.13218542,96.36479907,1,198.826323646929,3,"No_shrub",0
"Q59",2014,1,91.0866869727085,52.28972337,58.51443318,0,285.021857028486,4,"No_shrub",0
"Q59",2014,12,0.25,68.015974,95.376396,1,285.021857028486,1,"No_shrub",0
"Q59",2014,13,0.25,50.235938,87.59763,0,285.021857028486,1,"No_shrub",0
"Q59",2014,14,0.25,37.932789,85.057625,0,285.021857028486,1,"No_shrub",0
"Q59",2014,15,0.25,23.32776,80.533241,0,285.021857028486,1,"No_shrub",0
"Q59",2014,16,0.25,27.375892,72.436975,0,285.021857028486,1,"No_shrub",0
"Q59",2014,17,0.25,38.329664,72.3576,0,285.021857028486,1,"No_shrub",0
"Q59",2014,18,0.25,55.633449,46.084422,0,285.021857028486,1,"No_shrub",0
"Q59",2014,19,0.25,42.139672,40.686912,0,285.021857028486,1,"No_shrub",0
"Q59",2014,20,0.25,48.648435,38.781908,0,285.021857028486,1,"No_shrub",0
"Q59",2014,21,0.25,45.076553,24.415004,0,285.021857028486,1,"No_shrub",0
"Q59",2014,22,0.25,61.824711,4.65059,1,285.021857028486,1,"No_shrub",0
"Q59",2014,23,0.25,90.479143,45.687547,0,285.021857028486,1,"No_shrub",0
"Q59",2014,24,0.25,98.257909,60.768827,1,285.021857028486,1,"No_shrub",0
"Q59",2014,25,0.25,87.780388,80.136366,0,285.021857028486,1,"No_shrub",0
"Q59",2014,3,70.455189697083,52.24998372,74.07406057,0,285.021857028486,4,"No_shrub",0
"Q59",2014,4,21.9116170348165,71.16764278,18.45481472,0,285.021857028486,4,"No_shrub",0
"Q59",2014,6,97.818363323878,95.2061039,95.30347065,0,285.021857028486,4,"No_shrub",0
"Q59",2014,8,0.25,42.060297,13.540608,0,285.021857028486,3,"No_shrub",0
"Q59",2015,1,68.5493439640145,54.03929087,56.54309381,0,215.771742604449,5,"No_shrub",0
"Q59",2015,3,22.9239109019705,52.7030841,72.40905141,0,215.771742604449,5,"No_shrub",0
"Q59",2015,4,41.2645870393435,71.67394797,14.74966192,0,215.771742604449,5,"No_shrub",0
"Q59",2015,6,83.03390069912,95.35316125,95.64278277,0,215.771742604449,5,"No_shrub",0
"Q59",2016,1,82.9544350853525,52.34999322,62.32482658,0,166.761733293138,6,"No_shrub",0
"Q59",2016,13,2.727377938721,52.74291508,85.83057056,0,166.761733293138,3,"No_shrub",0
"Q59",2016,26,2.0315357268165,62.69006019,80.68994614,0,166.761733293138,1,"No_shrub",0
"Q59",2016,27,0.718640753061002,78.67177973,54.37689147,0,166.761733293138,1,"No_shrub",0
"Q59",2016,28,0.25,54.614844,96.278529,1,166.761733293138,1,"No_shrub",0
"Q59",2016,29,0.25,39.344387,95.236069,0,166.761733293138,1,"No_shrub",0
"Q59",2016,3,34.744777148316,52.2850971,76.18696409,0,166.761733293138,6,"No_shrub",0
"Q59",2016,4,28.9515218181055,71.95478296,19.52698388,0,166.761733293138,6,"No_shrub",0
"Q59",2016,6,14.1334448227655,95.80883006,97.65363223,0,166.761733293138,6,"No_shrub",0
"Q61",2011,1,12.5162421198985,86.13573063,80.79431772,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,10,0.661154964046,46.75662876,15.05096433,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,11,14.407077676687,13.8632945,2.29720572,0,104.279796633916,NA,"No_shrub",0
"Q61",2011,12,1.666498809053,7.0550307,8.84677192,0,104.279796633916,NA,"No_shrub",0
"Q61",2011,13,0.279610687737001,0.21485623,19.83139849,1,104.279796633916,NA,"No_shrub",0
"Q61",2011,14,12.7758880282955,1.78781328,84.70643418,1,104.279796633916,NA,"No_shrub",1
"Q61",2011,15,3.303829304681,92.08515914,30.73867492,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,16,0.500728512600997,31.04740741,70.1581329,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,17,0.407388370643002,72.17352715,40.72823975,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,18,0.329605418781003,75.30579306,43.32190956,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,19,0.25,1.103678,61.156346,1,104.279796633916,NA,"No_shrub",0
"Q61",2011,2,4.02866956403299,82.1619659,76.33420083,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,20,0.25,3.176251,90.08418,1,104.279796633916,NA,"No_shrub",1
"Q61",2011,21,0.25,5.248825,1.272198,1,104.279796633916,NA,"No_shrub",0
"Q61",2011,22,0.25,6.174869,89.246333,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,23,0.25,6.395355,75.002901,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,24,0.25,7.321399,3.785745,1,104.279796633916,NA,"No_shrub",0
"Q61",2011,25,0.25,12.172103,85.762644,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,26,0.25,16.97871,28.12746,0,104.279796633916,NA,"No_shrub",0
"Q61",2011,27,0.25,20.153716,3.300674,1,104.279796633916,NA,"No_shrub",0
"Q61",2011,28,0.25,21.785317,97.9776,1,104.279796633916,NA,"No_shrub",1
"Q61",2011,29,0.25,22.005803,94.141133,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,3,10.140947513448,88.87591577,61.53958893,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,30,0.25,22.534971,50.925769,0,104.279796633916,NA,"No_shrub",0
"Q61",2011,31,0.25,23.020041,21.73335,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,32,0.25,23.416917,97.889405,1,104.279796633916,NA,"No_shrub",1
"Q61",2011,33,0.25,37.483959,97.31614,1,104.279796633916,NA,"No_shrub",1
"Q61",2011,34,0.25,38.983268,98.462669,1,104.279796633916,NA,"No_shrub",1
"Q61",2011,35,0.25,42.599247,94.538009,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,36,0.25,43.392998,24.820162,0,104.279796633916,NA,"No_shrub",0
"Q61",2011,37,0.25,44.936405,97.31614,1,104.279796633916,NA,"No_shrub",1
"Q61",2011,38,0.25,47.714535,99.43281,1,104.279796633916,NA,"No_shrub",1
"Q61",2011,39,0.25,52.432947,25.790302,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,4,13.359701964302,83.28532632,18.32820012,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,40,0.25,65.071236,78.927561,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,41,0.25,66.103113,33.992402,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,42,0.25,76.510079,1.757268,1,104.279796633916,NA,"No_shrub",1
"Q61",2011,43,0.25,87.402114,27.686487,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,44,0.25,95.295533,2.815603,1,104.279796633916,NA,"No_shrub",0
"Q61",2011,45,0.25,95.630673,77.119571,1,104.279796633916,NA,"No_shrub",0
"Q61",2011,46,0.25,95.807061,75.752554,1,104.279796633916,NA,"No_shrub",0
"Q61",2011,47,0.25,96.424424,65.566077,1,104.279796633916,NA,"No_shrub",0
"Q61",2011,48,0.25,98.761581,64.551838,1,104.279796633916,NA,"No_shrub",0
"Q61",2011,5,2.50266466789051,98.57958939,23.38216159,1,104.279796633916,NA,"No_shrub",1
"Q61",2011,6,6.22555056376151,92.65957119,6.95040827,0,104.279796633916,NA,"No_shrub",0
"Q61",2011,7,3.634406522121,63.2725609,31.92979694,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,8,3.59648951824799,55.98341839,5.80386056,0,104.279796633916,NA,"No_shrub",1
"Q61",2011,9,6.44334242768851,53.20301001,9.62302065,0,104.279796633916,NA,"No_shrub",1
"Q61",2012,1,29.3076291236535,85.35334394,79.92574623,0,179.448802311248,2,"No_shrub",1
"Q61",2012,10,0.25,48.754905,15.095056,0,179.448802311248,2,"No_shrub",1
"Q61",2012,11,24.198861297297,14.93719634,3.96479696,0,179.448802311248,2,"No_shrub",0
"Q61",2012,12,9.597562711943,9.04437815,9.72671839,0,179.448802311248,2,"No_shrub",0
"Q61",2012,13,5.9402535365125,2.55189405,21.09051429,1,179.448802311248,2,"No_shrub",0
"Q61",2012,14,12.15722789921,2.46090446,82.6938441,0,179.448802311248,2,"No_shrub",1
"Q61",2012,15,8.278169116893,93.81371234,31.44900389,0,179.448802311248,2,"No_shrub",0
"Q61",2012,16,6.7773209238955,30.60085234,68.25349142,0,179.448802311248,2,"No_shrub",1
"Q61",2012,17,5.11398769810501,73.55951688,40.18837222,0,179.448802311248,2,"No_shrub",1
"Q61",2012,19,0.25,0.997518,60.11841,1,179.448802311248,2,"No_shrub",0
"Q61",2012,2,13.377809268809,81.72575314,75.41669081,0,179.448802311248,2,"No_shrub",1
"Q61",2012,23,0.75,5.113267,73.42109867,0,179.448802311248,2,"No_shrub",1
"Q61",2012,25,0.5,11.889554,84.371931,0,179.448802311248,2,"No_shrub",1
"Q61",2012,29,0.5,20.9956485,93.2795875,0,179.448802311248,2,"No_shrub",1
"Q61",2012,3,15.2026699008125,89.47792169,59.57676406,0,179.448802311248,2,"No_shrub",1
"Q61",2012,31,0.25,24.898261,22.194723,0,179.448802311248,2,"No_shrub",0
"Q61",2012,33,0.25,37.818772,93.411879,0,179.448802311248,2,"No_shrub",1
"Q61",2012,34,20.3148446614835,37.56452292,98.88511533,1,179.448802311248,2,"No_shrub",1
"Q61",2012,35,0.5,41.7654815,94.8009445,0,179.448802311248,2,"No_shrub",1
