,quad,year,trackID,area.t1,area.t0,age,allEdge,distEdgeMin,QuadName,Grazing,Group
311,Q17,56,61,25.54256006,22.63178867,1,0,3.643327676,P2 Q3,yes,P2
312,Q17,56,62,54.20128353,84.73842512,1,0,1.05E-08,P2 Q3,yes,P2
313,Q17,56,63,215.1666323,134.0198198,1,0,1.922584727,P2 Q3,yes,P2
314,Q17,56,64,591.5799134,487.5628724,1,0,1.441523798,P2 Q3,yes,P2
315,Q17,56,66,600.2734203,404.3484343,1,0,0.1738222,P2 Q3,yes,P2
316,Q18,30,33,149.5905753,133.3042308,1,0,-2.06E-08,P2 Q4,yes,P2
320,Q18,31,33,221.5104189,149.5905753,2,0,-6.24E-09,P2 Q4,yes,P2
317,Q18,30,34,107.11664,75.03489526,1,0,24.11240035,P2 Q4,yes,P2
321,Q18,31,34,0.25,107.11664,2,0,29.20218941,P2 Q4,yes,P2
323,Q18,34,34,0.695919745,14.31522005,5,0,28.49344257,P2 Q4,yes,P2
318,Q18,30,35,13.13199246,6.48546929,1,0,21.86685582,P2 Q4,yes,P2
322,Q18,31,35,0.25,13.13199246,2,0,18.58458944,P2 Q4,yes,P2
324,Q18,34,35,52.45700201,11.63052708,5,0,16.61386756,P2 Q4,yes,P2
319,Q18,30,36,1.689671393,17.8896613,1,1,5.57E-09,P2 Q4,yes,P2
325,Q18,34,37,16.06431872,2.92668655,1,0,22.54879413,P2 Q4,yes,P2
326,Q18,34,38,17.60734663,2.415499103,1,0,28.12170817,P2 Q4,yes,P2
327,Q18,34,39,56.01548854,12.44317829,1,0,11.09657849,P2 Q4,yes,P2
328,Q18,56,68,71.95959092,47.01044398,1,0,-1.33E-08,P2 Q4,yes,P2
329,Q18,56,69,2.96785,301.4664135,1,0,0.223730808,P2 Q4,yes,P2
330,Q18,56,70,52.6061,78.92929934,1,0,5.011411268,P2 Q4,yes,P2
331,Q18,56,71,346.0626008,380.4212346,1,0,-2.16E-08,P2 Q4,yes,P2
332,Q18,56,73,930.8063,448.8910623,1,0,8.301367548,P2 Q4,yes,P2
333,Q18,56,74,137.2038,197.706693,1,0,12.84889645,P2 Q4,yes,P2
334,Q18,56,75,54.91055,70.07153086,1,0,3.942012054,P2 Q4,yes,P2
335,Q18,56,76,0.42165,12.90340484,1,1,1.07E-08,P2 Q4,yes,P2
336,Q19,33,49,0.25,0.25,1,0,16.45068864,P7 E1 Q1,no,P7E1
337,Q19,33,50,0.25,0.25,1,0,22.5145988,P7 E1 Q1,no,P7E1
338,Q19,35,52,49.77339536,42.43218802,1,0,27.603191,P7 E1 Q1,no,P7E1
339,Q19,36,52,91.70551317,49.77339536,2,0,27.0011535,P7 E1 Q1,no,P7E1
340,Q19,37,52,125.6342938,91.70551317,3,0,26.5193652,P7 E1 Q1,no,P7E1
343,Q19,38,52,112.1275894,125.6342938,4,0,25.2073402,P7 E1 Q1,no,P7E1
347,Q19,39,52,173.538896,112.1275894,5,0,24.78892695,P7 E1 Q1,no,P7E1
350,Q19,40,52,288.1165064,173.538896,6,0,22.59612695,P7 E1 Q1,no,P7E1
352,Q19,41,52,278.0000579,288.1165064,7,0,20.22560817,P7 E1 Q1,no,P7E1
356,Q19,45,52,609.0062275,880.1107571,11,0,9.341146449,P7 E1 Q1,no,P7E1
358,Q19,46,52,595.5486408,609.0062275,12,0,8.427977687,P7 E1 Q1,no,P7E1
360,Q19,49,52,577.8626741,399.1747672,15,0,7.056193314,P7 E1 Q1,no,P7E1
362,Q19,50,52,500.8926265,577.8626741,16,0,6.428251901,P7 E1 Q1,no,P7E1
364,Q19,51,52,663.3390255,500.8926265,17,0,3.828291749,P7 E1 Q1,no,P7E1
367,Q19,54,52,850.4030233,676.3075998,20,0,-1.07E-08,P7 E1 Q1,no,P7E1
370,Q19,55,52,254.4834274,850.4030233,21,0,-2.65E-09,P7 E1 Q1,no,P7E1
341,Q19,37,55,3.027064551,0.25,1,0,13.08366129,P7 E1 Q1,no,P7E1
344,Q19,38,55,0.25,3.027064551,2,0,12.38601129,P7 E1 Q1,no,P7E1
348,Q19,39,55,0.25,0.25,3,0,13.83919958,P7 E1 Q1,no,P7E1
351,Q19,40,55,5.39258837,0.25,4,0,13.20031208,P7 E1 Q1,no,P7E1
353,Q19,41,55,11.6862995,5.39258837,5,0,12.30200816,P7 E1 Q1,no,P7E1
342,Q19,37,59,0.25,0.25,1,0,27.2867199,P7 E1 Q1,no,P7E1
345,Q19,38,59,0.25,0.25,2,0,26.97552615,P7 E1 Q1,no,P7E1
346,Q19,38,63,0.25,0.25,1,1,2.145526128,P7 E1 Q1,no,P7E1
349,Q19,39,63,0.25,0.25,2,1,2.696869097,P7 E1 Q1,no,P7E1
354,Q19,41,70,0.25,0.25,1,1,0.440923782,P7 E1 Q1,no,P7E1
355,Q19,41,71,0.25,0.25,1,0,7.374879257,P7 E1 Q1,no,P7E1
357,Q19,45,71,29.08859989,27.12078695,5,0,5.058531601,P7 E1 Q1,no,P7E1
359,Q19,46,71,1.836532107,29.08859989,6,0,5.584783961,P7 E1 Q1,no,P7E1
361,Q19,49,71,67.15664312,23.66310887,9,0,4.73848315,P7 E1 Q1,no,P7E1
363,Q19,50,71,88.91130109,67.15664312,10,0,2.839522982,P7 E1 Q1,no,P7E1
365,Q19,51,71,103.241718,88.91130109,11,0,2.756997985,P7 E1 Q1,no,P7E1
368,Q19,54,71,201.3621771,117.1490205,14,0,4.15909017,P7 E1 Q1,no,P7E1
371,Q19,55,71,113.2734711,201.3621771,15,0,0.15451988,P7 E1 Q1,no,P7E1
366,Q19,54,120,173.6620259,183.7782561,1,0,0.249125364,P7 E1 Q1,no,P7E1
369,Q19,55,120,79.00709986,173.6620259,2,0,-1.60E-08,P7 E1 Q1,no,P7E1
372,Q2,32,44,63.72461991,95.94018448,1,0,10.37620897,E1 Q2,no,E1
376,Q2,33,44,24.54031069,63.72461991,2,0,10.88669722,E1 Q2,no,E1
380,Q2,34,44,68.00645377,24.54031069,3,0,10.41565191,E1 Q2,no,E1
384,Q2,35,44,75.24499788,68.00645377,4,0,7.688608943,E1 Q2,no,E1
392,Q2,36,44,102.4932088,75.24499788,5,0,6.1426277,E1 Q2,no,E1
397,Q2,37,44,78.42863914,102.4932088,6,0,4.731355804,E1 Q2,no,E1
405,Q2,38,44,66.80758515,78.42863914,7,0,8.58622065,E1 Q2,no,E1
413,Q2,39,44,61.14161527,66.80758515,8,0,7.09991285,E1 Q2,no,E1
421,Q2,40,44,37.86806166,61.14161527,9,0,8.020655059,E1 Q2,no,E1
426,Q2,41,44,71.29320572,37.86806166,10,0,7.6525277,E1 Q2,no,E1
431,Q2,45,44,41.62721375,82.59771453,14,0,8.341388654,E1 Q2,no,E1
435,Q2,46,44,44.87015288,41.62721375,15,0,16.16259255,E1 Q2,no,E1
439,Q2,49,44,50.42316879,75.2718576,18,0,8.223490217,E1 Q2,no,E1
443,Q2,50,44,100.8563374,50.42316879,19,0,9.76704725,E1 Q2,no,E1
446,Q2,51,44,121.5071532,100.8563374,20,0,5.6660441,E1 Q2,no,E1
373,Q2,32,45,186.4506067,215.3926881,1,0,6.94E-09,E1 Q2,no,E1
377,Q2,33,45,26.92607497,186.4506067,2,0,-2.34E-08,E1 Q2,no,E1
374,Q2,32,46,49.11744223,45.56429011,1,0,31.35208086,E1 Q2,no,E1
385,Q2,35,46,51.05614865,91.2930257,4,0,30.30860351,E1 Q2,no,E1
393,Q2,36,46,76.24788958,51.05614865,5,0,31.51847225,E1 Q2,no,E1
398,Q2,37,46,71.51602999,76.24788958,6,0,31.66602225,E1 Q2,no,E1
406,Q2,38,46,80.53870509,71.51602999,7,0,29.4191613,E1 Q2,no,E1
414,Q2,39,46,24.02425415,80.53870509,8,0,36.95254805,E1 Q2,no,E1
422,Q2,40,46,42.8415743,24.02425415,9,0,35.30736911,E1 Q2,no,E1
427,Q2,41,46,23.8186002,42.8415743,10,0,32.61311445,E1 Q2,no,E1
432,Q2,45,46,17.66274697,23.289897,14,0,34.46573865,E1 Q2,no,E1
375,Q2,32,47,60.33266871,27.40265477,1,0,-2.14E-08,E1 Q2,no,E1
378,Q2,33,47,40.39713589,60.33266871,2,0,7.39E-09,E1 Q2,no,E1
381,Q2,34,47,110.3388702,40.39713589,3,0,0.042165993,E1 Q2,no,E1
386,Q2,35,47,61.08169454,110.3388702,4,0,0.558844852,E1 Q2,no,E1
394,Q2,36,47,38.59213593,61.08169454,5,0,0.034723,E1 Q2,no,E1
399,Q2,37,47,47.09324537,38.59213593,6,0,0.908952673,E1 Q2,no,E1
407,Q2,38,47,44.97139427,47.09324537,7,0,0.33308865,E1 Q2,no,E1
379,Q2,33,48,20.92473381,20.88066182,1,1,-2.34E-08,E1 Q2,no,E1
382,Q2,34,48,38.14919515,20.92473381,2,1,2.22E-08,E1 Q2,no,E1
400,Q2,37,48,88.07150661,99.64399522,5,0,-2.12E-08,E1 Q2,no,E1
408,Q2,38,48,49.87785521,88.07150661,6,0,0.0551152,E1 Q2,no,E1
415,Q2,39,48,38.67094531,49.87785521,7,0,0.0418855,E1 Q2,no,E1
423,Q2,40,48,21.72589092,38.67094531,8,0,-4.93E-09,E1 Q2,no,E1
383,Q2,34,49,27.68644116,5.16991237,1,0,6.468040962,E1 Q2,no,E1
387,Q2,35,49,60.26692824,27.68644116,2,0,8.183163624,E1 Q2,no,E1
395,Q2,36,49,66.525375,60.26692824,3,0,2.36181205,E1 Q2,no,E1
401,Q2,37,49,153.442041,66.525375,4,0,2.348105833,E1 Q2,no,E1
409,Q2,38,49,149.6521008,153.442041,5,0,0.0311074,E1 Q2,no,E1
416,Q2,39,49,209.9523468,149.6521008,6,0,0.0590027,E1 Q2,no,E1
424,Q2,40,49,208.3250583,209.9523468,7,0,-5.69E-09,E1 Q2,no,E1
428,Q2,41,49,279.4267841,208.3250583,8,0,0.0358863,E1 Q2,no,E1
433,Q2,45,49,320.6446523,559.4831145,12,0,-2.38E-08,E1 Q2,no,E1
436,Q2,46,49,252.9363916,320.6446523,13,0,0.065298,E1 Q2,no,E1
440,Q2,49,49,118.617384,175.7119811,16,0,1.99E-08,E1 Q2,no,E1
444,Q2,50,49,165.5129402,118.617384,17,0,0.1844777,E1 Q2,no,E1
447,Q2,51,49,190.6266297,165.5129402,18,0,0.14813315,E1 Q2,no,E1
448,Q2,54,49,147.758851,153.3777581,21,0,0.291398,E1 Q2,no,E1
449,Q2,55,49,145.0991731,147.758851,22,0,8.58E-09,E1 Q2,no,E1
388,Q2,35,52,29.95152384,34.97976296,1,0,4.904860494,E1 Q2,no,E1
396,Q2,36,52,18.5458876,29.95152384,2,0,8.34549565,E1 Q2,no,E1
402,Q2,37,52,41.89324045,18.5458876,3,0,7.443948787,E1 Q2,no,E1
410,Q2,38,52,3.9321522,41.89324045,4,0,5.4990863,E1 Q2,no,E1
417,Q2,39,52,3.475976164,3.9321522,5,0,9.906573,E1 Q2,no,E1
389,Q2,35,53,0.25,0.25,1,0,17.14905427,E1 Q2,no,E1
390,Q2,35,56,0.25,0.25,1,0,22.13037302,E1 Q2,no,E1
391,Q2,35,59,0.25,0.25,1,0,18.85733396,E1 Q2,no,E1
403,Q2,37,82,9.096329073,0.25,1,0,18.76515896,E1 Q2,no,E1
411,Q2,38,82,16.14530092,9.096329073,2,0,17.45738475,E1 Q2,no,E1
418,Q2,39,82,20.2961885,16.14530092,3,0,16.75341285,E1 Q2,no,E1
425,Q2,40,82,2.515276512,20.2961885,4,0,14.03813866,E1 Q2,no,E1
429,Q2,41,82,0.25,2.515276512,5,0,17.0750269,E1 Q2,no,E1
404,Q2,37,84,0.25,0.25,1,0,20.63528396,E1 Q2,no,E1
412,Q2,38,84,2.171197102,0.25,2,0,20.47945818,E1 Q2,no,E1
419,Q2,39,86,12.09844963,2.65696524,3,0,14.38664565,E1 Q2,no,E1
420,Q2,40,100,28.65444053,23.68679211,1,0,0.272250345,E1 Q2,no,E1
430,Q2,45,104,0.25,0.25,1,0,20.11078161,E1 Q2,no,E1
434,Q2,46,104,2.067821135,0.25,2,0,19.24695739,E1 Q2,no,E1
437,Q2,49,105,18.38819686,16.42059403,4,0,7.085650357,E1 Q2,no,E1
441,Q2,50,105,28.02634852,18.38819686,5,0,6.61444565,E1 Q2,no,E1
438,Q2,49,106,14.10339438,2.071709465,1,0,18.2455035,E1 Q2,no,E1
442,Q2,50,106,21.45970405,14.10339438,2,0,14.7537019,E1 Q2,no,E1
445,Q2,51,106,49.79536113,21.45970405,3,0,15.759198,E1 Q2,no,E1
450,Q20,26,48,157.1679776,37.09985142,4,0,1.260421414,P7 E1 Q2,no,P7E1
453,Q20,29,48,212.1220514,215.1312382,7,0,1.30E-08,P7 E1 Q2,no,P7E1
456,Q20,30,48,223.3293967,212.1220514,8,0,0.139838601,P7 E1 Q2,no,P7E1
460,Q20,31,48,324.8344548,223.3293967,9,0,-1.46E-09,P7 E1 Q2,no,P7E1
464,Q20,32,48,311.5356989,324.8344548,10,0,-1.44E-08,P7 E1 Q2,no,P7E1
467,Q20,33,48,234.609225,311.5356989,11,0,0.078020646,P7 E1 Q2,no,P7E1
470,Q20,34,48,429.0259202,234.609225,12,0,8.86E-09,P7 E1 Q2,no,P7E1
473,Q20,35,48,353.9456851,429.0259202,13,0,-2.10E-08,P7 E1 Q2,no,P7E1
476,Q20,36,48,448.0291811,353.9456851,14,0,0.181719877,P7 E1 Q2,no,P7E1
479,Q20,37,48,316.3625295,448.0291811,15,0,0.23232142,P7 E1 Q2,no,P7E1
482,Q20,38,48,505.3204745,316.3625295,16,0,-1.74E-08,P7 E1 Q2,no,P7E1
485,Q20,39,48,453.2782254,505.3204745,17,0,0.05163939,P7 E1 Q2,no,P7E1
488,Q20,40,48,502.4756081,453.2782254,18,0,0.087413629,P7 E1 Q2,no,P7E1
491,Q20,41,48,440.3548564,502.4756081,19,0,0.352412833,P7 E1 Q2,no,P7E1
494,Q20,45,48,193.8238484,389.0570585,23,0,8.12E-09,P7 E1 Q2,no,P7E1
498,Q20,46,48,38.14100767,193.8238484,24,0,0.470013618,P7 E1 Q2,no,P7E1
454,Q20,29,49,172.6046835,100.8795379,7,0,30.6717738,P7 E1 Q2,no,P7E1
457,Q20,30,49,219.9526445,172.6046835,8,0,33.14071677,P7 E1 Q2,no,P7E1
461,Q20,31,49,386.4427565,219.9526445,9,0,28.83759804,P7 E1 Q2,no,P7E1
465,Q20,32,49,904.0520513,386.4427565,10,0,29.06326598,P7 E1 Q2,no,P7E1
468,Q20,33,49,781.8672788,904.0520513,11,0,17.63246754,P7 E1 Q2,no,P7E1
471,Q20,34,49,1195.92044,781.8672788,12,0,18.86635035,P7 E1 Q2,no,P7E1
474,Q20,35,49,1005.280976,1195.92044,13,0,18.27487846,P7 E1 Q2,no,P7E1
477,Q20,36,49,1029.175359,1005.280976,14,0,18.39059099,P7 E1 Q2,no,P7E1
480,Q20,37,49,925.6640797,1029.175359,15,0,19.34034488,P7 E1 Q2,no,P7E1
483,Q20,38,49,916.9582826,925.6640797,16,0,18.64259644,P7 E1 Q2,no,P7E1
486,Q20,39,49,1115.466093,916.9582826,17,0,17.5131105,P7 E1 Q2,no,P7E1
489,Q20,40,49,1825.022653,1115.466093,18,0,20.39804487,P7 E1 Q2,no,P7E1
492,Q20,41,49,1268.602228,1825.022653,19,0,9.56E-09,P7 E1 Q2,no,P7E1
495,Q20,45,49,890.4692813,1417.46589,23,0,16.68406128,P7 E1 Q2,no,P7E1
499,Q20,46,49,414.1064334,890.4692813,24,0,18.67665974,P7 E1 Q2,no,P7E1
502,Q20,49,49,210.924974,212.7398405,27,0,21.22978008,P7 E1 Q2,no,P7E1
505,Q20,50,49,84.07047205,210.924974,28,0,23.82534648,P7 E1 Q2,no,P7E1
508,Q20,51,49,34.47593477,84.07047205,29,0,24.22333941,P7 E1 Q2,no,P7E1
511,Q20,54,49,28.75255278,39.51840103,32,0,31.51744335,P7 E1 Q2,no,P7E1
514,Q20,55,49,25.40444887,28.75255278,33,0,37.79908789,P7 E1 Q2,no,P7E1
451,Q20,26,54,60.19585754,2.636302774,1,0,30.31225425,P7 E1 Q2,no,P7E1
455,Q20,29,54,125.270529,53.19401992,4,0,28.49080274,P7 E1 Q2,no,P7E1
458,Q20,30,54,196.5101444,125.270529,5,0,20.46042536,P7 E1 Q2,no,P7E1
462,Q20,31,54,180.9396725,196.5101444,6,0,23.02194491,P7 E1 Q2,no,P7E1
452,Q20,26,55,6.875026068,0.243614257,1,1,2.621501112,P7 E1 Q2,no,P7E1
459,Q20,30,55,44.00772702,31.75180352,5,0,-1.66E-08,P7 E1 Q2,no,P7E1
463,Q20,31,55,50.94466849,44.00772702,6,0,-5.14E-09,P7 E1 Q2,no,P7E1
466,Q20,32,55,53.95154302,50.94466849,7,0,0.911151102,P7 E1 Q2,no,P7E1
469,Q20,33,55,47.91816827,53.95154302,8,0,0.566137071,P7 E1 Q2,no,P7E1
472,Q20,34,55,128.8926093,47.91816827,9,0,0.104047209,P7 E1 Q2,no,P7E1
475,Q20,35,55,156.409002,128.8926093,10,0,0.040980836,P7 E1 Q2,no,P7E1
478,Q20,36,55,199.3281716,156.409002,11,0,0.039677688,P7 E1 Q2,no,P7E1
481,Q20,37,55,222.2810475,199.3281716,12,0,-1.89E-08,P7 E1 Q2,no,P7E1
484,Q20,38,55,243.4309446,222.2810475,13,0,-1.29E-08,P7 E1 Q2,no,P7E1
487,Q20,39,55,201.8727492,243.4309446,14,0,-1.98E-09,P7 E1 Q2,no,P7E1
490,Q20,40,55,12.07750657,201.8727492,15,0,-7.10E-09,P7 E1 Q2,no,P7E1
493,Q20,41,71,0.25,0.25,1,0,6.388158944,P7 E1 Q2,no,P7E1
496,Q20,45,71,0.25,0.25,5,0,8.212768321,P7 E1 Q2,no,P7E1
500,Q20,46,71,0.25,0.25,6,0,7.100063632,P7 E1 Q2,no,P7E1
503,Q20,49,71,20.37576083,0.490042491,9,0,7.104087858,P7 E1 Q2,no,P7E1
506,Q20,50,71,5.137223579,20.37576083,10,0,5.571008138,P7 E1 Q2,no,P7E1
509,Q20,51,71,4.860270498,5.137223579,11,0,6.872970641,P7 E1 Q2,no,P7E1
512,Q20,54,71,11.87338186,16.79294033,14,0,3.10813865,P7 E1 Q2,no,P7E1
515,Q20,55,71,7.662767194,11.87338186,15,0,6.482874544,P7 E1 Q2,no,P7E1
497,Q20,45,84,0.25,0.25,1,0,15.97020505,P7 E1 Q2,no,P7E1
501,Q20,46,85,25.04157488,18.05903237,1,1,9.63E-10,P7 E1 Q2,no,P7E1
504,Q20,49,87,8.498407195,0.471804911,1,1,0.148915964,P7 E1 Q2,no,P7E1
507,Q20,50,87,7.229412779,8.498407195,2,1,0.089985518,P7 E1 Q2,no,P7E1
510,Q20,51,87,16.89581671,7.229412779,3,1,0.127063619,P7 E1 Q2,no,P7E1
513,Q20,54,87,56.93406519,33.12747665,6,0,0.32293865,P7 E1 Q2,no,P7E1
516,Q20,55,87,35.16800791,56.93406519,7,0,1.35E-08,P7 E1 Q2,no,P7E1
517,Q21,30,54,56.53953328,101.6048004,1,0,-1.53E-08,P7 E1 Q3,no,P7E1
519,Q21,31,54,134.7502021,56.53953328,2,0,-8.29E-09,P7 E1 Q3,no,P7E1
522,Q21,32,54,185.8476015,134.7502021,3,0,-7.72E-10,P7 E1 Q3,no,P7E1
525,Q21,33,54,131.3063719,185.8476015,4,0,0.044055007,P7 E1 Q3,no,P7E1
528,Q21,34,54,180.9225558,131.3063719,5,0,-6.32E-09,P7 E1 Q3,no,P7E1
531,Q21,35,54,162.5380132,180.9225558,6,0,2.05E-08,P7 E1 Q3,no,P7E1
534,Q21,36,54,225.742315,162.5380132,7,0,0.144040198,P7 E1 Q3,no,P7E1
537,Q21,37,54,325.1427145,225.742315,8,0,0,P7 E1 Q3,no,P7E1
540,Q21,38,54,202.6639614,325.1427145,9,0,0.185830028,P7 E1 Q3,no,P7E1
543,Q21,39,54,288.703205,202.6639614,10,0,0.056153472,P7 E1 Q3,no,P7E1
546,Q21,40,54,412.0002519,288.703205,11,0,-1.60E-08,P7 E1 Q3,no,P7E1
549,Q21,41,54,341.1059196,412.0002519,12,0,0.148783163,P7 E1 Q3,no,P7E1
552,Q21,45,54,440.429575,552.4904326,16,0,0.115965951,P7 E1 Q3,no,P7E1
554,Q21,46,54,119.5152059,440.429575,17,0,3.82E-10,P7 E1 Q3,no,P7E1
518,Q21,30,55,376.6144828,353.917733,1,0,3.221332399,P7 E1 Q3,no,P7E1
520,Q21,31,55,489.1505644,376.6144828,2,0,1.627076123,P7 E1 Q3,no,P7E1
523,Q21,32,55,634.0534837,489.1505644,3,0,8.98E-09,P7 E1 Q3,no,P7E1
526,Q21,33,55,586.0960514,634.0534837,4,0,1.02E-08,P7 E1 Q3,no,P7E1
529,Q21,34,55,979.7758725,586.0960514,5,0,0.036668327,P7 E1 Q3,no,P7E1
532,Q21,35,55,725.9354485,979.7758725,6,0,1.18E-09,P7 E1 Q3,no,P7E1
535,Q21,36,55,987.0084948,725.9354485,7,0,1.59E-08,P7 E1 Q3,no,P7E1
538,Q21,37,55,1230.342927,987.0084948,8,0,0,P7 E1 Q3,no,P7E1
541,Q21,38,55,1361.453562,1230.342927,9,0,9.58E-09,P7 E1 Q3,no,P7E1
544,Q21,39,55,1420.743243,1361.453562,10,0,-1.36E-08,P7 E1 Q3,no,P7E1
547,Q21,40,55,1456.057516,1420.743243,11,0,2.44E-08,P7 E1 Q3,no,P7E1
550,Q21,41,55,1259.98754,1456.057516,12,0,1.71E-08,P7 E1 Q3,no,P7E1
553,Q21,45,55,1366.599224,1788.88324,16,0,2.28E-08,P7 E1 Q3,no,P7E1
555,Q21,46,55,183.147164,1366.599224,17,0,-9.18E-09,P7 E1 Q3,no,P7E1
556,Q21,49,55,94.11844708,221.1414998,20,0,31.63987772,P7 E1 Q3,no,P7E1
557,Q21,50,55,85.18045526,94.11844708,21,0,35.11310897,P7 E1 Q3,no,P7E1
558,Q21,51,55,155.6115537,85.18045526,22,0,35.75305351,P7 E1 Q3,no,P7E1
559,Q21,54,55,125.0971955,158.841895,25,0,37.36652772,P7 E1 Q3,no,P7E1
560,Q21,55,55,43.431149,125.0971955,26,0,36.6895082,P7 E1 Q3,no,P7E1
527,Q21,33,56,100.8273448,159.2282892,3,0,-1.72E-08,P7 E1 Q3,no,P7E1
530,Q21,34,56,92.13593324,100.8273448,4,0,-1.06E-08,P7 E1 Q3,no,P7E1
533,Q21,35,56,122.3066704,92.13593324,5,0,0.305965187,P7 E1 Q3,no,P7E1
536,Q21,36,56,160.5971279,122.3066704,6,0,0.095369093,P7 E1 Q3,no,P7E1
539,Q21,37,56,112.4519266,160.5971279,7,0,0.058638006,P7 E1 Q3,no,P7E1
542,Q21,38,56,111.7276362,112.4519266,8,0,0.253933182,P7 E1 Q3,no,P7E1
521,Q21,31,57,89.93116442,87.65706266,1,0,1.53E-08,P7 E1 Q3,no,P7E1
524,Q21,32,57,98.042604,89.93116442,2,0,-1.19E-08,P7 E1 Q3,no,P7E1
545,Q21,39,80,0.25,0.25,1,0,8.49510504,P7 E1 Q3,no,P7E1
548,Q21,40,80,0.25,0.25,2,0,6.377108944,P7 E1 Q3,no,P7E1
551,Q21,41,80,0.25,0.25,3,0,5.826365975,P7 E1 Q3,no,P7E1
561,Q22,30,56,221.6749408,200.0092376,1,0,0.09165815,P7 E1 Q4,no,P7E1
566,Q22,31,56,246.6632293,221.6749408,2,0,-6.62E-09,P7 E1 Q4,no,P7E1
570,Q22,32,56,340.6087449,246.6632293,3,0,0.058398791,P7 E1 Q4,no,P7E1
574,Q22,33,56,319.7477478,340.6087449,4,0,-1.11E-08,P7 E1 Q4,no,P7E1
578,Q22,34,56,12.2146465,319.7477478,5,0,-2.41E-09,P7 E1 Q4,no,P7E1
562,Q22,30,57,373.7429501,388.3083042,1,0,0.126532353,P7 E1 Q4,no,P7E1
567,Q22,31,57,492.5095181,373.7429501,2,0,0.042892529,P7 E1 Q4,no,P7E1
571,Q22,32,57,415.313143,492.5095181,3,0,6.22E-09,P7 E1 Q4,no,P7E1
575,Q22,33,57,438.5643814,415.313143,4,0,0.293471447,P7 E1 Q4,no,P7E1
579,Q22,34,57,850.9627156,438.5643814,5,0,0.134543316,P7 E1 Q4,no,P7E1
582,Q22,35,57,792.9283163,850.9627156,6,0,-1.26E-08,P7 E1 Q4,no,P7E1
586,Q22,36,57,1037.686423,792.9283163,7,0,0.053647995,P7 E1 Q4,no,P7E1
590,Q22,37,57,732.631837,1037.686423,8,0,-1.19E-08,P7 E1 Q4,no,P7E1
594,Q22,38,57,829.0241549,732.631837,9,0,0.06046285,P7 E1 Q4,no,P7E1
598,Q22,39,57,816.5593464,829.0241549,10,0,0.08119721,P7 E1 Q4,no,P7E1
602,Q22,40,57,723.861564,816.5593464,11,0,0.020613603,P7 E1 Q4,no,P7E1
606,Q22,41,57,383.7775291,723.861564,12,0,-1.67E-08,P7 E1 Q4,no,P7E1
610,Q22,45,57,708.7573408,761.8196374,16,0,0.006726139,P7 E1 Q4,no,P7E1
614,Q22,46,57,733.9884674,708.7573408,17,0,-1.60E-08,P7 E1 Q4,no,P7E1
616,Q22,49,57,360.6693237,439.191222,20,0,-2.76E-09,P7 E1 Q4,no,P7E1
618,Q22,50,57,247.0790357,360.6693237,21,0,-1.61E-08,P7 E1 Q4,no,P7E1
621,Q22,51,57,348.3696745,247.0790357,22,0,9.23E-09,P7 E1 Q4,no,P7E1
623,Q22,54,57,585.6609158,506.8275224,25,0,2.05E-08,P7 E1 Q4,no,P7E1
627,Q22,55,57,371.7049943,585.6609158,26,0,6.02E-09,P7 E1 Q4,no,P7E1
563,Q22,30,58,258.6083323,357.8266708,1,0,21.04518553,P7 E1 Q4,no,P7E1
568,Q22,31,58,1050.484349,258.6083323,2,0,17.67743475,P7 E1 Q4,no,P7E1
572,Q22,32,58,1183.850537,1050.484349,3,0,5.736920685,P7 E1 Q4,no,P7E1
576,Q22,33,58,1066.664884,1183.850537,4,0,2.16E-08,P7 E1 Q4,no,P7E1
580,Q22,34,58,1267.111298,1066.664884,5,0,2.353083949,P7 E1 Q4,no,P7E1
583,Q22,35,58,918.8333931,1267.111298,6,0,0.347845641,P7 E1 Q4,no,P7E1
587,Q22,36,58,1334.12019,918.8333931,7,0,4.039870645,P7 E1 Q4,no,P7E1
591,Q22,37,58,1154.72597,1334.12019,8,0,3.453396462,P7 E1 Q4,no,P7E1
595,Q22,38,58,1157.831132,1154.72597,9,0,2.76995815,P7 E1 Q4,no,P7E1
599,Q22,39,58,1299.196527,1157.831132,10,0,2.777445645,P7 E1 Q4,no,P7E1
603,Q22,40,58,1417.619406,1299.196527,11,0,7.431293328,P7 E1 Q4,no,P7E1
607,Q22,41,58,842.7821773,1417.619406,12,0,1.65E-08,P7 E1 Q4,no,P7E1
611,Q22,45,58,1613.607709,1518.419487,16,0,4.192327682,P7 E1 Q4,no,P7E1
615,Q22,46,58,1978.458467,1613.607709,17,0,0.017424546,P7 E1 Q4,no,P7E1
617,Q22,49,58,1748.63552,1512.497338,20,0,2.78E-09,P7 E1 Q4,no,P7E1
619,Q22,50,58,1521.783412,1748.63552,21,0,0.08128159,P7 E1 Q4,no,P7E1
622,Q22,51,58,1645.317872,1521.783412,22,0,0.33691596,P7 E1 Q4,no,P7E1
624,Q22,54,58,1423.918633,1477.575367,25,0,2.23E-08,P7 E1 Q4,no,P7E1
628,Q22,55,58,1273.761958,1423.918633,26,0,-2.44E-08,P7 E1 Q4,no,P7E1
564,Q22,30,59,217.1543441,166.2115976,1,0,15.2943027,P7 E1 Q4,no,P7E1
565,Q22,30,60,74.9368362,185.3992713,1,0,-2.26E-08,P7 E1 Q4,no,P7E1
