RowID,Year,Length,Survival
3717,1980,42.4,0
3718,1980,66.1,1
3719,1980,47,0
3720,1980,76,0
3721,1980,49,0
3722,1980,57.5,0
3723,1980,54.7,1
3724,1980,45,0
3725,1980,45,0
3726,1980,40.8,0
3727,1980,45.5,1
3728,1980,46.3,0
3729,1980,63.7,1
3730,1980,52.8,0
3731,1980,57,1
3732,1980,38.5,1
3733,1980,38.8,0
3734,1980,45.2,1
3735,1980,45.9,1
3736,1981,46.5,1
3737,1981,44,1
3738,1981,47.5,1
3739,1981,71.8,1
3740,1981,43,0
3741,1981,59,1
3742,1981,44.2,1
3743,1981,47.5,1
3744,1981,54.5,0
3745,1981,46,0
3746,1981,46,0
3747,1981,47.5,0
3748,1981,43,0
3749,1981,55.7,0
3750,1981,56.5,0
3751,1981,54,1
3752,1981,66.2,1
3753,1982,58.8,1
3754,1982,55.3,1
3755,1982,59.2,1
3756,1982,55.5,0
3757,1982,45.2,1
3758,1982,42.7,0
3759,1982,43.2,0
3760,1982,41.4,0
3761,1982,58.2,1
3762,1982,58.2,1
3763,1982,42.5,0
3764,1982,47.5,1
3765,1982,63.2,0
3766,1982,41.5,1
3767,1982,48,1
3768,1982,54,1
3769,1982,46.2,0
3770,1983,45,0
3771,1983,45.4,1
3772,1983,66,1
3773,1983,45.5,0
3774,1983,48.9,1
3775,1983,46.5,0
3776,1983,56.7,1
3777,1983,61,1
3778,1983,30.5,0
3779,1983,57,1
3780,1983,46.5,0
3781,1983,47.3,1
3782,1983,52.7,1
3783,1983,60,1
3784,1983,49.5,1
3785,1983,45.6,0
3786,1983,65,1
3787,1983,43.4,0
3788,1983,61.5,0
3789,1983,50.9,0
3790,1983,58.7,1
3791,1983,66.2,0
3792,1983,55.7,0
3793,1983,60.2,1
3794,1983,65.1,1
3795,1983,50.3,1
3796,1983,48.2,0
3797,1983,46.5,1
3798,1983,51.3,1
3799,1983,64.5,1
3800,1983,55.2,1
3801,1984,50.4,0
3802,1984,54.6,0
3803,1984,63.8,0
3804,1984,37.3,0
3805,1984,45.5,0
3806,1984,47,0
3807,1984,46.4,1
3808,1984,40,0
3809,1984,62.1,0
3810,1984,44.8,1
3811,1984,51.2,0
3812,1984,62.5,1
3813,1984,50.3,0
3814,1984,61.3,1
3815,1984,51.1,1
3816,1984,59,0
3817,1984,61.6,1
3818,1984,40.4,0
3819,1984,69.4,0
3820,1984,44.3,0
3821,1984,35.7,0
3822,1984,59.4,0
3823,1984,41.6,1
3824,1984,41.4,0
3825,1984,45.2,1
3826,1984,41.5,0
3827,1984,44.4,0
3828,1984,41.3,0
3829,1984,46.5,0
3830,1984,58.7,1
3831,1984,64.8,0
3832,1985,52.7,0
3833,1985,44.1,0
3834,1985,51.2,0
3835,1985,60,1
3836,1985,48.7,0
3837,1985,60,0
3838,1985,54.6,1
3839,1985,44.1,0
3840,1985,55.6,0
3841,1985,48.2,1
3842,1985,51,1
3843,1985,57.6,0
3844,1985,51.2,1
3845,1985,37.2,0
3846,1985,39.5,1
3847,1985,56.4,1
3848,1985,49.2,0
3849,1985,42.4,0
3850,1985,40.2,1
3851,1985,51.2,1
3852,1985,39.3,0
3853,1985,48.5,0
3854,1985,34.2,0
3855,1985,38.6,0
3856,1985,41.5,0
3857,1985,44.5,0
3858,1985,51,0
3859,1985,34.7,0
3860,1985,39.6,0
3861,1985,58,0
3862,1985,53.2,1
3863,1985,44.2,0
3864,1985,51.5,1
3865,1985,62.3,1
3866,1985,60.2,0
3867,1985,43.3,0
3868,1985,55.5,1
3869,1985,46.1,1
3870,1985,42.3,0
3871,1985,41.4,1
3872,1985,55.1,0
3873,1985,44.3,0
3874,1985,32.2,0
3875,1985,50.3,1
3876,1985,41.6,0
3877,1985,42.2,0
3878,1985,42.9,0
3879,1985,41.9,0
3880,1985,43,0
3881,1985,51.6,0
3882,1985,36.7,0
3883,1985,39.5,0
3884,1985,42.3,1
3885,1985,44.2,0
3886,1985,48.7,1
3887,1985,44.8,0
3888,1985,37.4,0
3889,1985,37.2,1
3890,1985,43.4,1
3891,1985,45.2,0
3892,1986,57.2,1
3893,1986,61,1
3894,1986,41,1
3895,1986,45.5,1
3896,1986,63.5,1
3897,1986,57.9,0
3898,1986,48.2,0
3899,1986,50.2,0
3900,1986,59.8,1
3901,1986,56.2,1
3902,1986,56.8,0
3903,1986,60.8,0
3904,1986,51.2,1
3905,1986,45.2,0
3906,1986,55.8,1
3907,1986,61.2,1
3908,1986,53.8,0
3909,1986,46.8,1
3910,1986,45.6,1
3911,1986,66.3,0
3912,1986,65.2,1
3913,1986,49.6,0
3914,1986,59.2,1
3915,1986,37.5,0
3916,1986,48,1
3917,1986,51,1
3918,1986,47,1
3919,1986,41.1,0
3920,1986,38.6,0
3921,1986,51.2,0
3922,1986,45.5,1
3923,1986,46.2,1
3924,1986,47.8,1
3925,1986,48,0
3926,1986,59.7,1
3927,1986,43.5,0
3928,1986,61,1
3929,1986,69.5,1
3930,1986,44,1
3931,1986,42.5,0
3932,1986,47.6,0
3933,1986,58.3,0
3934,1986,46.5,0
3935,1986,51,1
3936,1986,46.8,0
3937,1986,44.5,0
3938,1986,48.8,1
3939,1986,52.6,0
3940,1986,53.2,0
3941,1986,59.3,0
3942,1986,45,1
3943,1986,43.5,0
3944,1986,52.2,0
3945,1986,43.5,0
3946,1986,67.5,1
3947,1986,46.5,0
3948,1986,46.8,1
3949,1986,59.3,0
3950,1986,61.8,1
3951,1986,38.7,1
3952,1987,61.5,0
3953,1987,50.4,0
3954,1987,53.5,1
3955,1987,75,0
3956,1988,37.6,0
3957,1988,44,0
3958,1988,58.6,0
3959,1988,62.5,1
3960,1988,66.5,0
3961,1988,66.8,0
3962,1988,28.9,0
3963,1988,27.6,0
3964,1988,61,0
3965,1988,72.5,1
3966,1988,64.5,1
3967,1988,69.5,1
3968,1989,54.5,1
3969,1989,47.8,0
3970,1989,54,0
3971,1989,75.2,0
3972,1989,49.5,1
3973,1989,51,0
3974,1989,66.8,1
3975,1989,56.4,0
3976,1989,42.1,0
3977,1989,61,0
3978,1989,52.7,0
3979,1989,50.7,0
3980,1989,52.8,1
3981,1989,54.6,0
3982,1989,46,1
3983,1989,28.8,0
3984,1989,47.8,0
3985,1989,64,0
3986,1989,43.3,0
3987,1990,45.4,0
3988,1990,55.5,0
3989,1990,51.5,1
3990,1990,56.7,0
3991,1990,53.5,0
3992,1990,49.2,0
